1.573655564189164746e-01	-3.394884430267313125e-01
6.985576016519114972e-01	-7.018695370329379735e-01
-1.558549032681950663e-01	-3.354423295213624368e-01
-9.607495576333204834e-01	-1.170455515486388265e-01
-4.498228391135385973e-01	-4.895815265069920486e-01
-6.173038533809682704e-03	1.128552066189789649e-01
-9.536327190297742007e-01	-1.695592554838381005e-01
2.542108158164646525e-02	-5.695196901876640183e-01
-5.253662797288713993e-01	5.360623463180058668e-01
5.559953440683882420e-01	-5.776684550713553357e-01
3.339951891260324324e-01	-9.353737388666427677e-02
-1.239752486074321425e-01	3.415239329499517584e-01
2.868320864889861710e-03	-1.463653833035538643e-01
3.852470012702404745e-01	-9.443772919395405641e-01
-8.379825057552954259e-01	-2.983641745958229841e-01
9.846243459085950445e-01	-3.985549609994252229e-01
9.309147328273408295e-01	-9.560739811407745758e-01
8.999340744756261223e-01	4.435106850937540202e-01
-2.463978027550837169e-01	7.091606609324596633e-02
-2.482665215748143250e-01	-6.932557619745522981e-01
5.575454305801585964e-01	-3.434072137071582098e-01
-9.946040282632646612e-01	-6.820846220506915358e-02
2.301996692332644034e-01	5.342957669373269436e-01
6.915103548911185616e-01	-6.062844940466498578e-01
4.651352905436791918e-01	2.041153675254081534e-02
7.313164246195236196e-01	6.124175688194979372e-01
9.481668943014320838e-02	-5.449355053254856251e-01
-2.393909735050470111e-02	-7.092827476690255484e-01
1.967615931185147105e-01	-1.168482783349247267e-01
3.458090979687080679e-01	9.108254588629651760e-01
-3.161514072451450108e-01	9.866685698992041509e-01
-9.571091113775165304e-01	-8.757941830508018111e-01
2.520985452568020868e-01	5.174679434428721692e-01
6.037336970632354305e-01	9.790829782970966733e-03
-7.531614588668023025e-01	-1.567560896026420902e-01
6.199900220732443845e-01	-3.627335573443180028e-01
6.714546692658340810e-02	9.260545009294822716e-01
4.893859674194134257e-01	-2.811201465441799385e-01
-4.686900563114049234e-03	-7.189356655664949081e-01
9.719755832522711803e-01	-9.035341158136223072e-01
8.137944030481849556e-01	-2.913688283858302253e-01
-6.639864561765411732e-01	9.670516226526946202e-01
2.027198215572969531e-01	-8.108296982875100589e-01
6.288202827297286746e-01	3.239811678822652752e-01
-5.393832650209100521e-01	1.136345425960361144e-01
-3.383890960048512309e-01	3.930421954410916463e-01
-6.554158013266122573e-01	4.236100185779216876e-01
2.233600353266873562e-01	3.061593053647841955e-01
-2.736549477946279563e-01	-8.965705459362460772e-01
2.072813278293397232e-01	-1.878844332193705391e-01
4.902720400726099381e-01	-1.343307775006110649e-01
-9.181024228544631960e-01	-1.837116236302467343e-01
3.944006398455419671e-01	-4.592294815236264149e-02
1.031378121751236332e-01	-8.357510706469628570e-01
4.174643047732629064e-01	-3.909009682801227736e-01
-3.107258512722195221e-01	-9.640560814412517665e-01
-6.667708335909259265e-01	8.345370594208612047e-02
1.435586188861299739e-01	9.365545073721353031e-01
-8.077555821262487612e-01	-9.679460196480693668e-03
8.292800791290391160e-01	2.746598848379331326e-01
2.384384118801574637e-01	1.278447246140417271e-01
4.489416130773273839e-01	-1.262289032055750049e-01
8.989848925403889357e-01	8.712694304918229271e-01
7.910524504120726164e-01	-7.910412121383307849e-01
-8.129546728361616292e-01	-9.857687995750823440e-01
-7.687211791382335679e-01	-1.213745286709948523e-01
4.076361237122916314e-01	-7.208950068902442165e-01
-4.820307580564129335e-01	6.643403680249733156e-01
8.434802893763333476e-01	-8.198369314653757289e-01
-8.646570527692778452e-01	-8.173002342603818970e-01
-4.912818278224992952e-01	1.318026129981328953e-01
-2.403335060967504155e-01	9.354377135544131860e-01
-2.507735330610110225e-01	8.533532543685060645e-01
-3.311792039625649497e-01	5.999912396636968293e-01
8.579804778973734170e-01	-8.143574585429216306e-01
6.240368479916762467e-01	2.317295274550941198e-01
-9.748547904261983810e-02	-8.784597298373841845e-02
-6.623957122254036101e-01	1.634576496813722191e-01
4.287410840356769004e-01	3.247931483272643582e-01
-7.829485613693238921e-01	5.290716631199552378e-01
7.059571397809683013e-02	-1.469471047136858832e-01
5.990839526679223592e-01	-1.961181328361933929e-01
-2.082401457178855164e-01	-8.623632362939612772e-01
2.365902544339018032e-01	3.622534035041766742e-01
1.690856682228019103e-01	4.848768884269132329e-01
-1.510096534226148535e-01	-5.399471879394068807e-02
2.616487692317290836e-01	9.290221511395440057e-01
5.251656182720072508e-01	-2.656748046194776780e-01
6.137539074460209854e-01	-5.308981906727361366e-01
-1.347485535949388691e-01	8.191991932181137415e-01
6.533976320490260115e-01	6.863846443292047628e-01
9.856500073072360646e-01	2.452423254932627472e-01
